
"Wed, 04 Oct 2023 23:46:23 GMT at getSelectedNPCs (apiscript.js:212:13) [object Object]adding"
"{\"name\":ancestry_heritage\",\"current\":\"Human / \",\"max\":\"Human / \"}"
"{\"name\":class\",\"current\":\"Witch\",\"max\":\"Witch\"}"
"{\"name\":background\",\"current\":\"Barkeep\",\"max\":\"Barkeep\"}"
"{\"name\":size\",\"current\":\"Medium\",\"max\":\"Medium\"}"
"{\"name\":alignment\",\"current\":\"N\",\"max\":\"N\"}"
"{\"name\":deity\",\"current\":\"Not set\",\"max\":\"Not set\"}"
"{\"name\":age\",\"current\":\"Not set\",\"max\":\"Not set\"}"
"{\"name\":gender_pronouns\",\"current\":\"Not set\",\"max\":\"Not set\"}"
"{\"name\":level\",\"current\":\"6\",\"max\":\"6\"}"
"{\"name\":strength\",\"current\":\"10\",\"max\":\"10\"}"
"{\"name\":strength_score\",\"current\":\"10\",\"max\":\"10\"}"
"{\"name\":dexterity\",\"current\":\"14\",\"max\":\"14\"}"
"{\"name\":dexterity_score\",\"current\":\"14\",\"max\":\"14\"}"
"{\"name\":dexterity_modifier\",\"current\":\"2\",\"max\":\"2\"}"
"{\"name\":dexterity_modifier_half\",\"current\":\"1\",\"max\":\"1\"}"
"{\"name\":constitution\",\"current\":\"14\",\"max\":\"14\"}"
"{\"name\":constitution_score\",\"current\":\"14\",\"max\":\"14\"}"
"{\"name\":constitution_modifier\",\"current\":\"2\",\"max\":\"2\"}"
"{\"name\":constitution_modifier_half\",\"current\":\"1\",\"max\":\"1\"}"
"{\"name\":intelligence\",\"current\":\"18\",\"max\":\"18\"}"
"{\"name\":intelligence_score\",\"current\":\"18\",\"max\":\"18\"}"
"{\"name\":intelligence_modifier\",\"current\":\"4\",\"max\":\"4\"}"
"{\"name\":intelligence_modifier_half\",\"current\":\"2\",\"max\":\"2\"}"
"{\"name\":wisdom\",\"current\":\"12\",\"max\":\"12\"}"
"{\"name\":wisdom_score\",\"current\":\"12\",\"max\":\"12\"}"
"{\"name\":wisdom_modifier\",\"current\":\"1\",\"max\":\"1\"}"
"{\"name\":charisma\",\"current\":\"10\",\"max\":\"10\"}"
"{\"name\":charisma_score\",\"current\":\"10\",\"max\":\"10\"}"
"{\"name\":speed\",\"current\":\"25\",\"max\":\"25\"}"
"{\"name\":speed_bonus_total\",\"current\":\"0\",\"max\":\"8\"}"
"{\"name\":hit_points_class\",\"current\":\"6\",\"max\":\"6\"}"
"{\"name\":hit_points_ancestry\",\"current\":\"8\",\"max\":\"8\"}"
"{\"name\":acrobatics_rank\",\"current\":\"2\",\"max\":\"2\"}"
"{\"name\":arcana_rank\",\"current\":\"2\",\"max\":\"2\"}"
"{\"name\":crafting_rank\",\"current\":\"2\",\"max\":\"2\"}"
"{\"name\":diplomacy_rank\",\"current\":\"2\",\"max\":\"2\"}"
"{\"name\":intimidation_rank\",\"current\":\"2\",\"max\":\"2\"}"
"{\"name\":nature_rank\",\"current\":\"2\",\"max\":\"2\"}"
"{\"name\":occultism_rank\",\"current\":\"2\",\"max\":\"2\"}"
"{\"name\":society_rank\",\"current\":\"2\",\"max\":\"2\"}"
"{\"name\":stealth_rank\",\"current\":\"2\",\"max\":\"2\"}"
"{\"name\":perception_rank\",\"current\":\"2\",\"max\":\"2\"}"
"{\"name\":saving_throws_fortitude_rank\",\"current\":\"4\",\"max\":\"4\"}"
"{\"name\":saving_throws_reflex_rank\",\"current\":\"2\",\"max\":\"2\"}"
"{\"name\":saving_throws_will_rank\",\"current\":\"4\",\"max\":\"4\"}"
"{\"name\":class_dc_rank\",\"current\":\"2\",\"max\":\"2\"}"
"{\"name\":class_dc_key_ability_select\",\"current\":\"@{intelligence_modifier}\",\"max\":\"@{intelligence_modifier}\"}"
"{\"name\":infodrop_name\",\"current\":\"\",\"max\":\"\"}"
"{\"name\":infodrop_data\",\"current\":\"\",\"max\":\"\"}"
"{\"name\":version_character\",\"current\":\"4.7\",\"max\":\"\"}"
"{\"name\":kingmaker_tab\",\"current\":\"nav-tabs-kingmaker--settings\",\"max\":\"\"}"
"{\"name\":kingdom_culture_action\",\"current\":\"%{Witcher|kingdom-culture-action}\",\"max\":\"\"}"
"{\"name\":kingdom_economy_action\",\"current\":\"%{Witcher|kingdom-economy-action}\",\"max\":\"\"}"
"{\"name\":kingdom_loyalty_action\",\"current\":\"%{Witcher|kingdom-loyalty-action}\",\"max\":\"\"}"
"{\"name\":kingdom_stability_action\",\"current\":\"%{Witcher|kingdom-stability-action}\",\"max\":\"\"}"
"{\"name\":kingdom_agriculture_action\",\"current\":\"%{Witcher|kingdom-agriculture-action}\",\"max\":\"\"}"
"{\"name\":kingdom_arts_action\",\"current\":\"%{Witcher|kingdom-arts-action}\",\"max\":\"\"}"
"{\"name\":kingdom_boating_action\",\"current\":\"%{Witcher|kingdom-boating-action}\",\"max\":\"\"}"
"{\"name\":kingdom_defense_action\",\"current\":\"%{Witcher|kingdom-defense-action}\",\"max\":\"\"}"
"{\"name\":kingdom_engineering_action\",\"current\":\"%{Witcher|kingdom-engineering-action}\",\"max\":\"\"}"
"{\"name\":kingdom_exploration_action\",\"current\":\"%{Witcher|kingdom-exploration-action}\",\"max\":\"\"}"
"{\"name\":kingdom_folklore_action\",\"current\":\"%{Witcher|kingdom-folklore-action}\",\"max\":\"\"}"
"{\"name\":kingdom_industry_action\",\"current\":\"%{Witcher|kingdom-industry-action}\",\"max\":\"\"}"
"{\"name\":kingdom_intrigue_action\",\"current\":\"%{Witcher|kingdom-intrigue-action}\",\"max\":\"\"}"
"{\"name\":kingdom_magic_action\",\"current\":\"%{Witcher|kingdom-magic-action}\",\"max\":\"\"}"
"{\"name\":kingdom_politics_action\",\"current\":\"%{Witcher|kingdom-politics-action}\",\"max\":\"\"}"
"{\"name\":kingdom_scholarship_action\",\"current\":\"%{Witcher|kingdom-scholarship-action}\",\"max\":\"\"}"
"{\"name\":kingdom_statecraft_action\",\"current\":\"%{Witcher|kingdom-statecraft-action}\",\"max\":\"\"}"
"{\"name\":kingdom_trade_action\",\"current\":\"%{Witcher|kingdom-trade-action}\",\"max\":\"\"}"
"{\"name\":kingdom_warfare_action\",\"current\":\"%{Witcher|kingdom-warfare-action}\",\"max\":\"\"}"
"{\"name\":kingdom_wilderness_action\",\"current\":\"%{Witcher|kingdom-wilderness-action}\",\"max\":\"\"}"
"{\"name\":army_scouting_action\",\"current\":\"%{Witcher|army-scouting-action}\",\"max\":\"\"}"
"{\"name\":army_maneuver_action\",\"current\":\"%{Witcher|army-maneuver-action}\",\"max\":\"\"}"
"{\"name\":army_morale_action\",\"current\":\"%{Witcher|army-morale-action}\",\"max\":\"\"}"
"{\"name\":army_ranged_action\",\"current\":\"%{Witcher|army-ranged-action}\",\"max\":\"\"}"
"{\"name\":sheet_version\",\"current\":\"1\",\"max\":\"\"}"
"{\"name\":armor_class_ability\",\"current\":\"2\",\"max\":\"\"}"
"{\"name\":armor_class_proficiency\",\"current\":\"8\",\"max\":\"\"}"
"{\"name\":armor_class_proficiency_display\",\"current\":\"T\",\"max\":\"\"}"
"{\"name\":armor_class\",\"current\":\"20\",\"max\":\"\"}"
